Pipeline Type,Errors
server,"315480 [main] [ERROR] COMPILATION ERROR :, 315480 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/NBKV32_pwc-server_nbkv32_develop@2/cardholder/src/main/java/ma/hps/powercard/cardholder/base/serviceimpl/Customer_detailsServiceImpl.java:[180,16] cannot find symbol, 315480 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/NBKV32_pwc-server_nbkv32_develop@2/cardholder/src/main/java/ma/hps/powercard/cardholder/base/serviceimpl/Customer_detailsServiceImpl.java:[372,28] cannot find symbol, 315480 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/NBKV32_pwc-server_nbkv32_develop@2/cardholder/src/main/java/ma/hps/powercard/cardholder/base/serviceimpl/Customer_detailsServiceImpl.java:[375,45] cannot find symbol, 315480 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/NBKV32_pwc-server_nbkv32_develop@2/cardholder/src/main/java/ma/hps/powercard/cardholder/base/serviceimpl/Authentification_NBKServiceImpl.java:[131,16] cannot find symbol"
api,"1393122 [main] [ERROR] COMPILATION ERROR :, 1393122 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/SGAFS_pwc-api_sgafs_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/VelocityUpdateV35Mapper.java:[10,19] cannot find symbol, 1393122 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/SGAFS_pwc-api_sgafs_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/VelocityUpdateV35Mapper.java:[32,5] cannot find symbol, 1393122 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/SGAFS_pwc-api_sgafs_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/VelocityUpdateV35Mapper.java:[43,47] cannot find symbol, 1393122 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/SGAFS_pwc-api_sgafs_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/GetMerchantChargeBacksV35RsMapper.java:[10,19] cannot find symbol"
api,"2505 [main] [ERROR] COMPILATION ERROR :, 2505 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later., 2505 [main] [ERROR] Target option 5 is no longer supported. Use 7 or later., 2540 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project fornax-cartridges-sculptor-generator-35: Compilation failure: Compilation failure:, 2540 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later."
server,"106025 [main] [ERROR] COMPILATION ERROR :, 106025 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/HPS_SWITCH_pwc-server_develop/compliance/src/main/java/ma/hps/powercard/compliance/serviceimpl/Pwc_tablesServiceRest.java:[19,19] package javax.ws.rs does not exist, 106025 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/HPS_SWITCH_pwc-server_develop/compliance/src/main/java/ma/hps/powercard/compliance/serviceimpl/Pwc_tablesServiceRest.java:[20,19] package javax.ws.rs does not exist, 106025 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/HPS_SWITCH_pwc-server_develop/compliance/src/main/java/ma/hps/powercard/compliance/serviceimpl/Pwc_tablesServiceRest.java:[22,23] package com.google.gson does not exist, 106025 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/HPS_SWITCH_pwc-server_develop/compliance/src/main/java/ma/hps/powercard/compliance/serviceimpl/Pwc_tablesServiceRest.java:[23,23] package com.google.gson does not exist"
api2,"4217 [main] [ERROR] Failed to execute goal org.fornax.toolsupport:fornax-oaw-m2-plugin:3.0.1:run-workflow (default) on project ws-provider-message: Execution default of goal org.fornax.toolsupport:fornax-oaw-m2-plugin:3.0.1:run-workflow failed: Cannot load or instantiate class org.eclipse.emf.mwe.core.monitor.NullProgressMonitor -> [Help 1], 4217 [main] [ERROR], 4217 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 4217 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 4217 [main] [ERROR]"
api,"23159 [main] [ERROR] Unable to create temporary files, 23173 [main] [ERROR] Unable to continue dependency-check analysis., 23723 [main] [ERROR] Failed to execute goal org.owasp:dependency-check-maven:5.3.2:check (default) on project PwcWSGateway: Fatal exception(s) analyzing PwcWSGateway: One or more exceptions occurred during analysis:, 23724 [main] [ERROR] 	Unable to create temporary files, 23724 [main] [ERROR] 	No documents exist"
caps,"11381 [main] [ERROR] Failed to execute goal org.sonarsource.scanner.maven:sonar-maven-plugin:3.7.0.1746:sonar (default-cli) on project hps-caps-batch: Not authorized. Please check the properties sonar.login and sonar.password. -> [Help 1], 11381 [main] [ERROR], 11381 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 11381 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 11381 [main] [ERROR]"
api,"12359 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.pca.develop:PowerCardConnectApi:ear:3.5.2-2b2e1-20231221.093439-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/pca/develop/PowerCardConnectApi/3.5.2-2b2e1-SNAPSHOT/PowerCardConnectApi-3.5.2-2b2e1-20231221.093439-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 12364 [main] [ERROR], 12364 [main] [ERROR], 12364 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 12364 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
api,"15:28:18,172 ERROR WorkflowRunner:450 - [ERROR](Element: domainObject.getSuperAllAttributes().addAll(domainObject.attributes); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 15:28:18,173 ERROR WorkflowRunner:450 - [ERROR](Element: Collection[Attribute] getAllAttributes(DomainObject domainObject); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 15:28:18,173 ERROR WorkflowRunner:450 - [ERROR](Element: this.modules.domainObjects.getAllAttributes(); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 15:28:18,173 ERROR WorkflowRunner:450 - [ERROR](Element: this.modules.domainObjects.getAllAttributes().select(e|e.hasHint(""map"")&&e.hasHint(""tab"")&&e.type.!=(""String"")); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 15:28:18,173 ERROR WorkflowRunner:450 - [ERROR](Element: this.modules.domainObjects.getAllAttributes().select(e|e.hasHint(""map"")&&e.hasHint(""tab"")&&e.type.!=(""String"")).sortBy(e|e.type); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [src/generated/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_WEBROOTMETA:src/main/webapp/META-INF, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)])"
api,"13062 [main] [ERROR] Failed to execute goal org.owasp:dependency-check-maven:5.3.2:check (default) on project PwcWSGateway: Fatal exception(s) analyzing PwcWSGateway: One or more exceptions occurred during analysis:, 13062 [main] [ERROR] 	Unable to connect to the dependency-check database, 13063 [main] [ERROR] -> [Help 1], 13063 [main] [ERROR], 13064 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch."
api,"22571 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.fnbacq.develop:PowerCardConnectApi:ear:3.5.4-4d33b-20231121.061307-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/fnbacq/develop/PowerCardConnectApi/3.5.4-4d33b-SNAPSHOT/PowerCardConnectApi-3.5.4-4d33b-20231121.061307-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 22571 [main] [ERROR], 22571 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 22571 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 22572 [main] [ERROR]"
server,"39935 [main] [ERROR] IOException occured during beautification. Content:, 39935 [main] [ERROR] Error message: No space left on device, 39956 [main] [ERROR] IOException occured during beautification. Content:, 39956 [main] [ERROR] Error message: No space left on device, 39996 [main] [ERROR] IOException occured during beautification. Content:"
api,"799750 [main] [ERROR] COMPILATION ERROR :, 799750 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/HSBC_pwc-api_hsbc_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/impl/v35/ResetPinTryCounterWebService.java:[20,19] cannot find symbol, 799750 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/HSBC_pwc-api_hsbc_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/impl/v35/ResetPinTryCounterWebService.java:[21,19] cannot find symbol, 800738 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project ws-core-impl: Compilation failure: Compilation failure:, 800738 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/HSBC_pwc-api_hsbc_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/impl/v35/ResetPinTryCounterWebService.java:[20,19] cannot find symbol"
sbfwk,"[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.0:compile (default-compile) on project hps-batch-common-fwk: Fatal error compiling: java.lang.ExceptionInInitializerError: Unable to make field private com.sun.tools.javac.processing.JavacProcessingEnvironment$DiscoveredProcessors com.sun.tools.javac.processing.JavacProcessingEnvironment.discoveredProcs accessible: module jdk.compiler does not ""opens com.sun.tools.javac.processing"" to unnamed module @58189132 -> [Help 1], [ERROR], [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., [ERROR] Re-run Maven using the -X switch to enable full debug logging., [ERROR]"
api,"4659 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.cbao.develop:PowerCardConnectApi:ear:3.5.4-9d8ee-20231219.100218-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/cbao/develop/PowerCardConnectApi/3.5.4-9d8ee-SNAPSHOT/PowerCardConnectApi-3.5.4-9d8ee-20231219.100218-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 4664 [main] [ERROR], 4664 [main] [ERROR], 4664 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 4664 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
api,"464773 [main] [ERROR] COMPILATION ERROR :, 464774 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/HSBCIM_pwc-api_hsbcim_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/impl/v2/secured/out/SetPDArrangementDetailsWebService.java:[32,19] cannot find symbol, 464774 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/HSBCIM_pwc-api_hsbcim_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/impl/v2/secured/out/SetPDArrangementDetailsWebService.java:[33,19] cannot find symbol, 464774 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/HSBCIM_pwc-api_hsbcim_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/SetPDArrangementDetailsV35RqMapper.java:[10,19] cannot find symbol, 464774 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/HSBCIM_pwc-api_hsbcim_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/SetPDArrangementDetailsV35RsMapper.java:[10,19] cannot find symbol"
api,"174840 [main] [ERROR] COMPILATION ERROR :, 174840 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BOPV32_pwc-api_bopv32_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/ConversionRateConverter.java:[15,19] cannot find symbol, 174840 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BOPV32_pwc-api_bopv32_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/ConversionRateConverter.java:[20,61] cannot find symbol, 174840 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BOPV32_pwc-api_bopv32_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/ConversionRateConverter.java:[38,9] cannot find symbol, 174840 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BOPV32_pwc-api_bopv32_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/ConversionRateConverter.java:[37,12] cannot find symbol"
server,"6195 [main] [ERROR] COMPILATION ERROR :, 6195 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/SV32_pwc-server_sgafsv32_develop@2/jpublisherV310/src/main/java/ma/hps/powercard/jpub/sources/PCRD_FLEX_ATM_MONITORING_OUT.java:[5,8] class Pcrd_flex_atm_monitoring_OUT is public, should be declared in a file named Pcrd_flex_atm_monitoring_OUT.java, 6311 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project jpublisher: Compilation failure, 6311 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/SV32_pwc-server_sgafsv32_develop@2/jpublisherV310/src/main/java/ma/hps/powercard/jpub/sources/PCRD_FLEX_ATM_MONITORING_OUT.java:[5,8] class Pcrd_flex_atm_monitoring_OUT is public, should be declared in a file named Pcrd_flex_atm_monitoring_OUT.java, 6311 [main] [ERROR]"
server,"1033 [main] [ERROR] The specified file '/app/home/prodjenkins/Scripts/compliance.jar' not exists, 1110 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-install-plugin:2.4:install-file (default-cli) on project standalone-pom: The specified file '/app/home/prodjenkins/Scripts/compliance.jar' not exists -> [Help 1], 1110 [main] [ERROR], 1110 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 1110 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging."
api,"[ERROR] COMPILATION ERROR :, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/HPSPLT_pwc-api_hpsplut_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/SearchTerminalRsMapper.java:[10,19] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/HPSPLT_pwc-api_hpsplut_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/SearchTerminalRsMapper.java:[30,5] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/HPSPLT_pwc-api_hpsplut_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/SearchTerminalRsMapper.java:[39,46] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/HPSPLT_pwc-api_hpsplut_develop@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/RemitTabMapper.java:[12,19] cannot find symbol"
server,"56358 [main] [ERROR] COMPILATION ERROR :, 56358 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BOCV32_pwc-server_bocv32_develop@2/alert/src/main/java/ma/hps/powercard/alert/serviceimpl/Alert_condition_paramsServiceImpl.java:[22,45] cannot find symbol, 56358 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BOCV32_pwc-server_bocv32_develop@2/alert/src/main/java/ma/hps/powercard/alert/serviceimpl/Alert_conditionServiceImpl.java:[21,45] cannot find symbol, 56358 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BOCV32_pwc-server_bocv32_develop@2/alert/src/main/java/ma/hps/powercard/alert/serviceimpl/ObserversServiceImpl.java:[19,45] cannot find symbol, 56358 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/BOCV32_pwc-server_bocv32_develop@2/alert/src/main/java/ma/hps/powercard/alert/serviceimpl/Alert_msg_histServiceImpl.java:[24,45] cannot find symbol"
server,"02:27:39,754 ERROR WorkflowRunner:450 - [ERROR]: Couldn't find operation 'addAll(List)' for List!(Element: getAllNaturalKeyAttributes(domainObject).addAll(getAllNaturalKeyReferences(domainObject)); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 02:27:39,754 ERROR WorkflowRunner:450 - [ERROR]: Couldn't find operation 'addAll(List)' for List!(Element: List[NamedElement] getAllNaturalKeys(DomainObject domainObject); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 02:27:39,754 ERROR WorkflowRunner:450 - [ERROR]: Couldn't find operation 'addAll(List)' for List!(Element: entity.getAllNaturalKeys(); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 02:27:39,754 ERROR WorkflowRunner:450 - [ERROR]: Couldn't find operation 'addAll(List)' for List!(Element: entity.getAllNaturalKeys().select(e|e.name.==(att.name)); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 02:27:39,754 ERROR WorkflowRunner:450 - [ERROR]: Couldn't find operation 'addAll(List)' for List!(Element: entity.getAllNaturalKeys().select(e|e.name.==(att.name)).size; Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)])"
api,"4659 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.sib.master:PowerCardConnectApi:ear:3.5.4-2c8dc from/to pwc35-maven-releases (http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/ma/hps/pwc35/pluton/ws/sib/master/PowerCardConnectApi/3.5.4-2c8dc/PowerCardConnectApi-3.5.4-2c8dc.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 4679 [main] [ERROR], 4679 [main] [ERROR], 4679 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 4679 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
api,"13884 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.bnda.develop:PowerCardConnectApi:ear:3.5.4-2ef68-20231218.164720-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/bnda/develop/PowerCardConnectApi/3.5.4-2ef68-SNAPSHOT/PowerCardConnectApi-3.5.4-2ef68-20231218.164720-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 13887 [main] [ERROR], 13887 [main] [ERROR], 13887 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 13887 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
server,"25099 [main] [ERROR] COMPILATION ERROR :, 25099 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/NG_pwc-server_gamswitchp_develop@2/v3_31/src/main/java/ma/hps/reporting/jasper/web/ExportReportServlet.java:[37,42] cannot find symbol, 25099 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/NG_pwc-server_gamswitchp_develop@2/v3_31/src/main/java/ma/hps/reporting/jasper/web/ExportReportServlet.java:[105,25] cannot find symbol, 25100 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/NG_pwc-server_gamswitchp_develop@2/v3_31/src/main/java/ma/hps/reporting/jasper/web/ExportReportServlet.java:[105,53] cannot find symbol, 25692 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project v3_31: Compilation failure: Compilation failure:"
api,"2483 [main] [ERROR] COMPILATION ERROR :, 2483 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later., 2483 [main] [ERROR] Target option 5 is no longer supported. Use 7 or later., 2520 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project fornax-cartridges-sculptor-generator-35: Compilation failure: Compilation failure:, 2520 [main] [ERROR] Source option 5 is no longer supported. Use 7 or later."
